1,earth
3364,diane baker
3365,james caan
3366,stephanie powers
3367,ruth hussey
3368,laura linney
3369,bill nighy
3370,wendy gazelle
3371,chris cooper
3372,michael gambon
3373,noah emmerich
3374,denis lawson
3375,donald faison
3376,jake thomas
3377,christopher plummer
3378,david selby
3379,michael kitchen
3380,rosamund pike
3381,maureen ohara
3382,wolf kahler
3383,james faulkner
3384,michael haley
3385,andy garcia
3386,seth green
3387,clare forlani
3388,barry bostwick
3389,jennifer ehle
3390,bernie casey
3391,angie dickinson
3392,abigail breslin
3393,jeff york
3394,steven wright
3395,bob balaban
3396,samantha morton
3397,frances mcdormand
3398,teri polo
3399,claudia gerini
3400,eric roberts
3401,nigel bruce
3402,kenneth mitchell
3403,albert bassermann
3404,marcel iures
3405,brenda blethyn
3406,glenn shadix
3407,robert preston
3408,sissy spacek
3409,marcia gay harden
3410,mike colter
3411,dean stockwell
3412,alexis dziena
3413,shelley duvall
3414,geraldine james
3415,monica potter
3416,patrick wayne
3417,patrick dempsey
3418,polly holliday
3419,liam cunningham
3420,robert redford
3421,steve martin
3422,celia imrie
3423,joan obrien
3424,julie newmar
3425,gary bullock
3426,jt walsh
3427,roland young
3428,s epatha merkerson
3429,bruce altman
3430,ewen bremner
3431,scott weinger
3432,marc anthony
3433,daniel craig
3434,gail patrick
3435,hallie todd
3436,james marsden
3437,jake weber
3438,chris pine
3439,john rhysdavies
3440,mary astor
3441,brittany snow
3442,molly ringwald
3443,billy mauch
3444,artie lang
3445,john fielder
3446,david gallagher
3447,jerry nelson
3448,jerod mixon
3449,george segal
3450,mandy moore
3451,ll cool j
3452,anne hathaway
3453,bob gunton
3454,heather wahlquist
3455,wendy crewson
3456,steve coogan
3457,peter greene
3458,walter brennan
3459,steven van wormer
3460,eva marie saint
3461,jay baruchel
3462,craig collington bator
3463,laura san giacomo
3464,sean bean
3465,jeremy northam
3466,snoop dogg
3467,david dayan fisher
3468,oliver reed
3469,jules sitruk
3470,hugo weaving
3471,stellan skarsgard
3472,stanley tucci
3473,fulton mckay
3474,charles judels
3475,olympia dukakis
3476,rick moranis
3477,david spade
3478,eleanor bron
3480,richard briers
3481,mildred natwick
3482,heather locklear
3483,henry czerny
3484,rosalinda celentano
3485,james garner
3486,jack davenport
3487,rene russo
3488,jim carter
3489,harry eden
3490,max thieriot
3491,arsenio sonny trinidad
3492,john howard
3493,hector elizondo
3494,henry de sliva
3495,tony goldwyn
3496,shohreh aghdashloo
3497,hilary duff
3498,daryl hannah
3499,jamie kennedy
3500,jeffrey addiss
3501,roger r cross
3502,alicia keys
3503,mackenzie crook
3504,edmond obrien
3505,poppy montgomery
3506,geraldine page
3507,constance towers
3508,ryan gosling
3509,thora birch
3510,christopher thompson
3511,steve zahn
3512,rene medvesek
3513,koji yakusho
3514,jeff bridges
3515,victor jory
3516,oliver james
3517,edgar barrier
3518,kathryn erbe
3519,michael ironside
3520,jeremy sumpter
3521,eric bana
3522,mary elizabeth mastrantonio
3523,jay thomas
3524,fay masterson
3525,jena malone
3526,alison lohman
3527,sam shepard
3528,liesel matthews
3529,lea salonga
3530,joan cusack
3531,emma chambers
3532,dina merrill
3533,ciaran hinds
3534,carson kressley
3535,anthony simcoe
3536,ann rutherford
3537,michael rooker
3538,bill thompson
3539,ajay naidu
3540,douglas barcellos
3541,regina king
3542,loretta devine
3543,michell rodriguez
3544,shirley temple
3545,paul westerberg
3546,ernie adams
3547,jan rubes
3548,dave goelz
3549,gloria foster
3550,randall batinkoff
3551,shelley winters
3552,reginald owen
3553,wallace shawn
3554,diana scarwid
3555,tony curtis
3556,jamie lee curtis
3557,sebastian cabot
3558,judith anderson
3559,kerry washington
3560,lili taylor
3561,hank azaria
3562,adam scott
3563,sigrid thornton
3564,thomas sangster
3565,jerry o connell
3566,craig gellis
3567,vijay raaz
3568,wilford brimley
3569,hristo shopov
3570,amy bruckner
3571,diedrich bader
3572,edgar bergen
3573,alexander siddig
3574,jonathan lipnicki
3575,telly savalas
3576,emilia fox
3577,beverly washburn
3578,ron moody
3580,john c reilly
3581,scott miles
3582,tom kenny
3583,chris conrad
3584,ben miller
3585,gail strickland
3586,liam neeson
3587,rachel bilson
3589,britt ekland
3590,tim curry
3591,rosario dawson
3592,charles berling
3593,jeffrey tambor
3594,ricky gervais
3595,joe flynn
3596,gabriel damon
3597,russ tamblyn
3598,jack thompson
3599,frankie darro
3600,edna may oliver
3601,monica bellucci
3602,patty duke
3603,aaron eckhart
3604,daniel london
3605,josh hartnett
3606,pete postlethwaite
3607,rollo weeks
3608,carrieanne moss
3609,brent sexton
3610,billy crudup
3611,hilary swank
3612,steve forrest
3613,richard roxburgh
3614,gary cooper
3615,liev schreiber
3616,robert prosky
3617,yomaira reynoso
3618,robert hoffman
3619,sean hayes
3620,burt lancaster
3621,steve buscemi
3622,paul walker
3623,joely richardson
3624,jonathan freeman
3625,kevin oconnor
3626,jon lovitz
3628,jason ritter
3629,colin farrell
3630,debra messing
3631,christopher gorham
3632,saffron burrows
3633,frank sinatra
3634,hayden panettiere
3635,patrick barlow
3636,john candy
3637,leo g carroll
3638,rachel hurdwood
3639,mark brady
3640,burt reynolds
3641,john voight
3642,mary boland
3643,heather matarazzo
3644,vince vieluf
3645,ian mcdiarmid
3646,babe ruth
3647,mingna
3648,hans conried
3649,david arquette
3650,ron livingston
3651,rachael leigh cook
3652,anne bancroft
3653,tim conway
3654,agnes bruckner
3655,loni anderson
3656,kabir bedi
3657,donald crisp
3658,anton walbrook
3659,jan farrar
3660,jennifer saunders
3661,joss ackland
3662,james coburn
3663,alki david
3664,joshua jackson
3665,paul winfield
3666,gerard butler
3667,lee arenberg
3668,rex harrison
3669,ken howard
3670,laurie holden
3671,jane wyman
3672,stephen campbell moore
3673,jordan fry
3674,peter gallagher
3675,james mason
3676,ed ivory
3677,karl malden
3678,christina ricci
3679,eva gabor
3680,emmanuelle beart
3681,kirk cameron
3682,joaquin de almeida
3683,lionel stander
3684,robert pastorelli
3685,bridget moynahan
3686,louis gossett jr
3687,joan allen
3688,kay panabaker
3689,ed oneill
3690,ian gomez
3691,diane kruger
3692,hume cronyn
3693,dick van dyke
3694,lacey chabert
3695,dermot mulroney
3696,gene nelson
3697,maia morgenstern
3698,jonathan silverman
3699,anne revere
3700,dana davis
3701,eddie deezen
3702,louis jourdan
3704,jennifer lopez
3705,dan aykroyd
3706,pam ferris
3707,katie holmes
3708,jenifer lewis
3709,jonathan rhys meyers
3710,emily watson
3711,felicity huffman
3712,ted ludzik
3713,betty lou gerson
3714,twink caplan
3715,nona gaye
3716,edward herrmann
3717,julia stiles
3718,james caviezel
3719,bruce mcgill
3720,carrie fisher
3721,francesco cabras
3722,paul scofield
3723,jeffery demunn
3724,richard riehle
3725,mark mendonca
3726,mary kay place
3727,jimmy bennett
3728,dick jones
3729,harland williams
3730,morgan paull
3731,eugene pallette
3732,aleksandr baluyev
3733,joanne dru
3734,nathaniel lees
3735,johnny knoxville
3736,michael caine
3737,james stewart
3738,jason isaacs
3739,cody linley
3740,faith ford
3741,bradley whitford
3742,alfred molina
3743,austin pendleton
3744,buzz kilman
3745,joseph alfieri
3746,red buttons
3747,judith evelyn
3748,cher
3749,daylan honeycutt
3750,frank oz
3751,michael patrick carter
3752,richard grieco
3753,barton mclane
3754,barry fitzgerald
3755,brad johnson
3756,breckin meyer
3757,gerald r molen
3758,dean jones
3759,ernie hudson
3760,john heard
3761,enrique murciano
3762,steve whitmire
3763,peter scolari
3764,ken page
3765,claude rains
3766,benjamin bratt
3767,charles bronson
3768,daniel mays
3769,dave chappelle
3770,fisher stevens
3771,pat buttram
3772,angela bassett
3773,christopher mcdonald
3774,ben kingsley
3775,annette badland
3776,rosemary clooney
3777,john ashton
3778,alberta watson
3779,kevin kline
3780,youki kudoh
3781,john kassir
3782,patrick bruel
3783,cloris leachman
3784,leslie harter zemeckis
3785,reginald denny
3786,arliss howard
3787,peter coyote
3788,beverly todd
3789,andie macdowell
3790,marius goring
3791,ray winstone
3792,klaus maria brandauer
3793,jonathan pryce
3794,hermoine gingold
3795,hayden christensen
3796,burt young
3797,lois smith
3798,bill connolly
3799,leopoldine konstantin
3800,teresa wright
3801,guy kibbee
3802,bonnie bedelia
3803,richard masur
3804,peter cullen
3805,melanie griffith
3806,philip bosco
3807,zachary mills
3808,jeanne tripplehorn
3809,griffin dunne
3810,judy kuhn
3811,luke mably
3812,anne archer
3813,arnold vosloo
3814,joe pantoliano
3815,helen reddy ii
3816,emilio estevez
3817,lillian gish
3818,victor mclaglen
3819,dorothy mcguire
3820,tom skerritt
3821,adam west
3822,terry jones
3823,miranda richardson
3824,barton maclane
3825,catherine ohara
3826,inga swenson ii
3827,ward bond
3828,john malkovich
3829,jeremy irons
3830,tate donovan
3831,michelle lee
3832,david barrass
3833,brendan king
3834,peter otoole
3835,mimi rogers
3836,rhys ifans
3837,robert driscoll
3838,joan fontaine
3839,glynis johns
3840,hugh grant
3841,virginia madsen
3842,dennis quaid
3843,frank welker
3844,diane keaton
3845,kevin mckidd
3846,danny devito
3847,shaun toub
3848,whitney houston
3849,david rudman
3850,james remar
3851,jon voight
3852,marissa tomei
3853,bing crosby
3854,barbara luddy
3855,russell means
3856,jeffrey nordling
3857,judge reinhold
3858,robert helpmann
3859,debbie gates
3860,kelly macdonald
3861,dakota fanning
3862,david ogden stiers
3863,miriama smith
3864,wilson castillo
3865,richard libertini
3866,tyler posey ii
3867,keisha castlehughes
3868,gabriel byrne
3869,maud adams
3870,del synnott
3871,luke goss
3872,malcolm mcdowell
3873,maggie gyllenhaal
3874,cady huffman
3875,adam ryen
3876,william lee scott
3877,emma roberts
3878,brian rhodes
3879,bd wong
3880,catherine zetajones
3881,sammy davis jr
3882,will patton
3883,peter lawford
3884,greer garson
3885,richard egan
3886,andre the giant
3887,ludwig stossel
3888,judy geeson
3889,edward arnold
3890,hiam abbass
3891,geoffrey lewis
3892,william shatner
3893,lulcille bremer
3894,macaulay culkin
3895,mike omalley
3896,rita wilson
3897,james cromwell
3898,richard haydn
3899,rutanya alda
3900,sam waterston
3901,naomie harris
3902,rowan atkinson
3903,jk simmons
3904,james cummings iii
3905,brian haley
3906,luke edwards
3907,carsten norgaard
3908,charles bartlett ii
3909,stanley holloway
3910,gary shandling
3911,spencer breslin
3912,mara hobel
3913,donnie wahlberg
3914,mae whitman
3915,austin obrien
3916,charlize theron
3917,chris messina
3918,chuck connors
3919,mark hamill
3920,julio oscar mechoso
3921,donna murphy
3922,errol flynn
3923,sam rockwell
3924,clint howard
3925,sallly field
3926,doris day
3927,glenne headly
3928,dianne wiest
3929,bradley coryell
3930,cary elwes
3931,bernard miles
3932,laurence olivier
3933,brian dennehy
3934,peter falk
3935,colin quinn
3936,cate bauer
3937,shefali shetty
3938,john bourgeois
3939,carla gugino
3940,lynn redgrave
3941,lulu
3942,paul freeman
3943,colm feore
3944,anna chlumsky
3945,tom burlinson
3946,josh peck
3947,ray liotta
3948,fess parker
3949,suzy kendall
3950,albert brooks
3951,bill paxton
3952,lonide massine
3953,coleen gray
3954,peter reigert
3955,jason bateman
3956,pauline collins
3957,debra winger
3958,ralph bellamy
3959,raymond burr
3960,laurence harvey
3961,jon cryer
3962,carole lombard
3963,pat morita
3964,gina mckee
3965,benedict cumberbatch
3966,harry secombe
3967,harry carey
3968,william powell
3969,robert sean leonard
3970,gordon macrae
3971,rufus sewell
3972,anthony anderson
3973,blythe danner
3974,dean martin
3975,kath soucie
3976,howard keel
3977,eli wallach
3978,lauren graham
3979,tina fey
3980,adam storke
3981,jada pinkett smith
3982,james j kroupa
3983,martin lawrence
3984,imelda staunton
3985,rob schneider
3986,richmond arquette
3987,tillotama shome
3988,grace kelly
3989,michael strong
3990,diane lane
3991,andre stojka
3992,allyssa pollack
3993,kathryn beaumont
3994,walter huston
3995,david tomlinson
3996,kristin scott thomas
3997,mara wilson
3999,thandie newton
4000,julie andrews
4001,j pat omalley
4002,yorick van wageningen
4003,ben chaplin
4004,billy dee williams
4005,joanna merlin
4006,valeria golino
4007,connie nielsen
4008,angela lansbury
4009,bruce edward hall
4010,tess harper
4011,kathryn morris
4012,rachel mcadams
4013,jeff goldblum
4014,michelle yeoh
4015,margaret whitton
4016,michael clarke duncan
4017,kal david
4018,george sanders
4019,ken watanabe
4020,shani wallis
4021,norman chancer
4022,gaby hoffman
4023,soontek oh
4024,amy yasbeck
4025,paul reubens
4026,wendell corey
4027,ellen barkin
4028,robert stanton
4029,peter donat
4030,david moscow
4031,f murray abraham
4032,michael schoeffling
4033,james gandolfini
4034,michael c hall
4035,nancy olson
4036,jane leeves
4037,christine ebersole
4038,irma p hall
4039,tim mcinnerny
4040,douglass dumbrille
4041,kimberly elise
4042,jack johnson
4043,conchata ferrell
4044,diana rigg
4045,malick bowens
4046,patrickbergin
4047,joan allen fantastic
4048,blaxploitation
4049,alive and kicking
4050,twisted
4051,terrible bond
4052,convoluted
4053,gory fun
4054,see paris die
4056,genre spoof
4057,extremely funny
4059,classic vince vaughn
4062,dissapointing
4063,health care
4064,casey afflec
4065,puppetry
4066,2 movies in 1
4067,simple
4069,cohen
4070,chilling
4071,somewhat overrated
4072,bad movie
4073,open ended endings
4074,tough to watch
4075,maori
4076,rise to power
4077,vin diesel
4078,korean horror
4079,domestic melodrama
4080,gfei own it
4081,want it
4082,afi 100 (laughs)
4083,afi 100
4084,john hughes
4085,mit anna
4086,visually interesting
4087,houston
4088,ahnuld
4090,favela
4091,kids special
4092,mountain climbing
4093,good musicals
4094,mysrysare
4095,musikal
4096,tjejfilm
4097,kiddy
4098,passionate
4099,kostym
4100,puttrig
4101,deckare
4102,transgendered
4104,pete
4105,erin
4106,jen
4107,jennie
4108,stephanie
4109,parzen
4110,lisa
4111,mom
4112,ari
4113,rochkind
4114,abe
4115,brian
4116,eric
4117,dad
4118,alan
4119,jenny
4120,brookenthal
4121,alone
4122,scottlemieux
4123,horst
4124,prudie
4125,knoll
4126,djwrecommended seewithoutkate
4127,tom
4128,pat
4129,judy
4130,gmack
4131,charles
4132,kobernick
4133,moira
4134,gigi
4135,katie
4136,darrin
4137,phil
4138,zim
4139,kate
4140,seth
4141,tracy
4142,see again
4143,to rent
4144,que espere o ceu
4145,pecados intimos
4146,desejos proibidos
4147,1940s feel
4148,unique look
4149,cameron crowe
4150,james whale
4151,boris karloff
4153,influences
4155,wachowski bros
4156,avante garde
4157,art house
4158,moronic
4159,tiresome
4160,southern
4161,symbolism
4162,idioms
4163,feminist
4164,takashi miike
4165,trilogy of the imagination
4166,hoolywood rubbish
4167,funny moments
4168,mundane
4169,watchable
4170,bizarre
4171,nah
4172,book better
4173,looks over content
4174,poor dialogue
4175,unbelievable
4177,sassy
4178,vote for pedro
4179,ruined by director commentary
4180,hes never on time
4181,sweet bikes
4182,memorable
4183,memory loss
4184,beatles soundtrack
4186,kmart
4187,naked chaucer
4188,thats my stapler
4189,better than i expected
4190,husband loves it
4191,damn the man
4192,tacos
4193,ogre
4194,cant stand it
4195,ralph
4197,i speak jive
4198,childhood flashback
4200,good recipes
4201,fowl play
4203,like for sure
4205,bunnies
4206,greed
4208,inventive
4209,excessive
4210,plot holes
4211,modernism
4212,dysfunctional family
4216,rude
4217,tiring
4219,character development
4221,sam peckinpah
4222,teen grossout comedy
4223,welldone
4224,acting
4226,bunuel
4227,jean gabin
4228,stroheim
4229,minds
4230,first britain talkie
4231,nicolas roeg
4232,egotism
4233,suspensful
4234,love&war
4235,passion
4236,oscar nomination
4238,keaton
4239,performance piece
4240,unfortunate lack of theme
4241,dostoyevsky
4242,dali
4244,experimental
4245,cameos
4246,melodramatic
4247,female power
4248,brotherhood
4249,power of music
4250,nature
4251,adultery
4252,kelly lebrock
4253,isaac asimov
4254,compelling
4256,chinese culture
4257,lighthearted
4258,ethan hawke (cameo)
4259,adapted from:tv series
4261,intertwined
4262,buddies
4263,songwriting
4264,sparse
4265,subtext
4266,wired 50 greatest soundtracks
4267,oldtimey
4268,overwrought
4269,deafness
4270,colorful
4271,notable soundtrack
4273,rockumentary
4274,quotable
4275,lyrics
4276,crafted
4278,hopeful
4279,sexual
4280,notable cast
4281,healing
4282,irreverent
4283,slapstick
4284,beautiful music
4285,sony pictures classics
4287,poker
4288,love of music
4290,rory cochrane
4291,deceit
4292,wilderness
4293,bears
4294,pregnancy
4295,hard to follow
4297,child abuse
4298,affective disorder
4299,pkd
4300,mary stuart masterson
4302,julie delpy
4303,ambulance
4304,action martialarts revenge
4305,spaghetti western
4306,gods
4309,catholicism
4310,pickmom
4311,pickdad
4312,jill the babysitter
4313,stupid movies in trilogies
4315,hillarious
4318,classic remake
4319,misrepresentation
4321,worthwhile
4322,paltrow
4323,music video
4324,national lampoon
4325,douglas
4326,suspenseful
4327,carrey
4328,worth watching
4329,family conflict
4330,puns
4331,caine
4332,robin w
4333,decovny
4334,indy
4336,walken
4338,cute boys
4339,warm
4340,ego
4341,fight
4342,heroic mission
4343,revolution
4344,nothing special
4345,urban
4346,creative plot
4347,complex story
4348,teenager
4349,apocolypse
4350,really romantic
4351,architecture
4352,vienna
4353,school drama
4354,strong women
4355,1980s cult
4356,twentysomething life
4358,canada
4359,not funny
4361,stinking heap of shit
4362,wellacted and thoughtprovoking
4363,americans abroad
4364,chickflick
4365,sentimental
4366,coincidences
4367,revoltingly bad
4368,great concept
4370,idealism
4371,great cast
4373,keanu reaves
4374,kate winslets tits
4375,food for thought
4376,without martha
4377,mnm
4378,dumbest movie ever
4380,heman connection
4381,not available from netflix
4382,star wars connection
4383,workout movie
4385,didnt finish
4386,emmerich
4387,friday night movie
4388,video game connection
4389,halloween movie
4390,star trek connection
4391,k movie
4395,vulgar
4396,dreadful
4398,but better
4400,just a teen movie
4401,great
4403,pure cheat
4404,tipical fun movie
4406,lawyer
4407,without any especial new
4408,sword fight
4410,author:frank miller
4412,setting:hotel
4413,author:stephen king
4414,basketball documentary
4415,philosophers
4417,up series
4418,got
4420,below r
4421,wasted potential
4422,plotless wonder
4423,awfuljust awful
4424,le carres best film
4425,jackie chan comedy
4426,classic marx
4427,paycheck
4428,bakshi
4430,killing with kindness
4431,blind swordsman
4432,david cronenberg
4433,vincent gallo
4434,fake documentary
4435,peter greenaway
4436,brando
4437,melodrama at sea
4438,heroes
4439,well cast
4440,piece of shit
4441,hippie bullshit
4444,malcom x
4445,1930s
4446,need to own
4447,zack braff
4448,larry wachkowski
4450,clive owen
4452,not bad
4454,love the bush cameos
4455,sucks
4457,dated
4460,less than i expected
4461,hee
4462,blah
4463,nice and kind
4464,wistful
4465,xerxes
4466,living dead
4467,atmospheric music
4468,overly happy ending
4469,aboregines
4470,motivation
4471,teen relationships
4472,war ugliness
4475,french movie
4476,cool effects
4477,too slow
4478,bureaucracy
4479,jerusalem
4481,complex
4482,made plane flight longer
4483,movie lens misrecommendation (15)
4484,masons
4485,world war i
4486,macho culture
4488,hollywood artistic license
4489,child actor
4490,landscapes
4491,melancholy
4493,greece
4494,liberal messages
4495,better then original
4496,affectionate
4497,chicago
4498,realities of life
4499,rrated
4500,bengal
4501,colonial power
4502,pretty funny
4503,saladin
4504,singing slugs
4505,animated opera
4506,tired of tom
4507,ratedr
4508,military court
4510,abandonment
4511,adult themes
4512,good casting
4513,muslim warriors
4514,love letters
4515,german perspective
4516,crude humor
4517,mosfilm
4518,meditative music
4520,major dissapointment
4521,lavish
4522,masonic messages
4523,war movie
4524,blood gore
4525,should be pg17
4527,unusual story
4528,on hold
4530,siblings
4531,the remake is better
4532,dumb and dumber
4533,chinese landscapes
4534,gloomy
4535,ester
4536,apu trilogy
4537,wall
4538,shallow plot
4539,old england
4540,unfaithfulness
4541,mediocre sequel
4542,true meaning of love
4543,hurried ending
4544,mentally disturbed rejoining society
4545,weak directing
4546,parrots
4547,john f kennedy
4548,liberal perspective
4549,space exploration
4550,wrong morals
4551,modern china
4552,flat humor
4554,sepia
4555,gentle story
4556,persecution
4557,not in library
4558,meditation about war
4559,indians
4560,south africa
4562,rural school
4563,docudrama
4564,pows
4565,dolby digital ex
4566,norway
4568,david bowie
4569,neglected childen
4570,eerie
4571,best war films
4572,one sided
4574,orlando bloom
4576,musical parodies
4577,gentle
4578,russian
4579,scarlet johannson
4580,anticlimactic ending
4581,r language
4582,visually interestingthats about it
4583,unwestern culture
4586,good but too bloody
4587,midlife crises
4588,unamerican activities committee
4590,army
4591,tradition
4592,witches
4593,clay animation
4594,australia
4595,crusaders
4596,fox
4597,boers
4598,sex scene
4599,partial nudity (male)
4600,nice period piece
4602,coolness
4603,smoking
4604,bats
4605,homer
4606,great special efects
4607,unsatisfying
4608,nicely animated
4609,funny eddie murphy
4610,media politics
4612,politicians
4613,corporate america
4614,mike judge
4616,lucas
4617,pirate
4618,fatherson relationship
4619,globalisation
4620,ray bradbury
4621,western comedy
4622,komediodramat
4623,family comedy
4624,goddard
4625,cole hauser
4626,oscar (best director)
4627,ocean/beach
4628,tilda swinton
4629,tennis
4630,bahamas
4631,johnny messner
4632,paul sorvino
4633,antoine fuqua
4634,real sharks
4635,jessica alba
4636,joe pesci
4637,aaron yoo
4638,scuba diving
4639,beau bridges
4640,shia lebeouf
4641,naomi watts
4644,dj caruso
4645,some good moments
4646,oscar (best editing)
4648,sydney pollack
4649,tom wilkinson
4650,joe charbanic
4651,eamonn walker
4653,cayman islands
4654,david morse
4655,heart problems
4656,indian motorcycle
4657,lolita
4658,andy kaufman
4660,boston
4661,phlip roth
4662,eva green
4665,not luc besson
4666,updated classics
4668,peter sellers
4669,superheros
4670,altman
4671,not coen brothers
4672,vegas
4674,janus 50
4675,good will hunting
4676,gus van sant
4677,steven seagal
4678,great storytelling
4679,nobel prize
4680,dutch
4682,first cgi film
4683,classic carrey
4684,amazing cgi
4685,waste of celluloid
4686,fun but overrated
4688,glorifying adultery
4690,oscar winner
4691,horrer
4692,cynical
4694,thai boxing
4695,empowering
4696,absolute crap
4697,wholesome
4698,thoughtprovoking
4699,nerdy
4700,great anime film
4701,central intelligence agency
4702,1970s
4706,great musical
4707,forceful
4708,jj abrams
4709,kurt wimmer
4711,original
4716,chris farley
4718,crossdressing
4719,don cheadle
4721,mule
4722,jet lee
4724,nascar
4725,ashton kutcher
4726,bobombs
4728,religious
4729,giant monster eat city
4730,bauhaus
4731,poignant
4734,soundtrack
4735,country music
4736,weak ending
4738,3 tissues
4739,animal
4740,steampunk
4741,propaganda
4742,educational
4744,iranian
4745,mike super recs
4746,hallucinatory
4747,madcap
4748,will farell
4749,guy movie
4752,i hate matthew mcconaughey
4754,appalling
4755,sacrilege
4756,way over the top
4757,overture
4758,sexual harrassment
4760,mental hospital
4761,faith
4763,old war movie
4764,great prison movies
4765,pacifist
4766,bought the dvd
4768,von trier
4769,meta
4770,neo nazi
4772,delights
4774,not a great movie
4775,but a classic
4776,but its fun
4779,quite romantic
4780,cyberpunk
4781,new year 1999
4782,alcohol consume
4786,pooh
4787,perfect timing
4790,cow tipping
4791,antichrist
4792,chaim potok
4793,ocean
4794,cheese
4795,bear necessities
4796,rite of passage
4798,kilts
4799,greek myth
4800,full frontal nudity
4801,coordinated action sequences
4802,stupidity
4803,oedipal complex
4804,marilyn monroe
4805,radio
4806,british history
4807,esp
4808,psychodellic
4809,dan akroyd
4810,tall tales
4811,renee zelweger
4813,sailing
4814,form
4815,newspaper theme
4816,not found
4817,new
4818,oppl
4819,kafka meets oedipus rex
4820,r crumb
4821,terrible music
4822,parody of art world
4823,marquis de sade
4825,passiveagressive
4826,milan kundera
4827,hard to rate
4828,cyborg
4831,how would life be
4832,honest
4833,matt overrated damon
4834,ahem
4836,simply: why
4837,not exactly pc
4838,forgetting
4839,ha ha ha
4840,italo western
4841,boring 80s movie
4843,not exactly a blockbuster
4846,mexican stand off
4847,maclachlan
4848,alcohol
4849,sandra boring bullock
4850,slang
4852,squandered opportunity
4854,stageplay
